trans_id,item_id
211,1
212,1
212,5
212,1
212,5
213,3
213,3
213,4
213,3
213,2
213,4
213,3
213,3
214,3
214,1
214,2
214,3
215,3
215,4
215,1
215,2
215,4
215,1
216,4
216,3
216,4
217,3
217,2
217,5
217,5
218,4
218,4
218,2
219,2
219,3
219,4
220,5
220,4
220,5
220,4
220,1
221,4
221,3
221,1
221,5
221,3
222,4
222,4
222,1
222,2
222,3
222,2
223,2
223,3
223,1
223,3
223,1
224,1
224,1
224,4
225,1
225,3
226,1
226,1
226,5
226,3
227,3
227,2
227,1
228,1
228,2
228,4
228,5
229,5
229,2
229,3
229,3
230,5
230,5
230,1
231,1
231,3
232,2
232,1
233,1
233,3
233,3
233,4
234,3
234,4
234,3
234,5
234,4
234,5
235,2
235,2
235,2
236,5
236,5
237,2
237,1
238,5
238,4
238,5
238,3
239,2
239,2
239,1
239,1
239,1
239,3
239,4
240,1
240,1
240,5
240,5
240,1
241,1
241,1
242,5
242,2
242,5
242,4
242,5
243,2
243,2
243,2
243,5
243,5
244,3
244,5
244,4
245,4
245,4
245,2
246,3
246,1
247,2
247,2
247,1
247,1
248,1
248,2
248,2
249,5
249,4
249,2
249,2
250,2
250,2
250,4
250,3
250,5
251,1
251,3
251,4
252,3
253,4
253,5
254,4
254,4
254,5
255,2
255,1
255,2
255,1
256,2
256,4
256,5
256,1
257,4
257,2
257,4
258,3
258,2
258,2
258,3
258,4
258,5
259,2
259,3
259,1
259,2
259,2
260,4
260,1
260,3
260,4
261,1
262,1
262,4
262,4
263,5
263,2
264,5
264,5
264,3
265,2
265,2
265,5
265,5
265,1
266,5
266,1
266,1
266,1
267,1
267,1
267,4
267,4
268,1
268,4
269,3
269,1
269,2
269,2
270,5
270,5
270,3
271,4
271,5
271,4
272,2
272,3
272,2
273,1
273,5
273,4
273,4
274,1
274,3
274,1
274,3
275,5
275,2
275,3
275,3
276,4
276,2
276,3
276,3
277,5
277,4
277,2
277,4
277,3
277,1
278,5
278,3
278,1
278,2
279,5
279,4
279,4
279,4
280,3
280,1
280,4
280,3
280,1
280,2
280,4
281,3
281,3
281,5
281,2
281,3
281,5
281,1
282,4
282,4
282,2
282,3
282,5
283,3
283,3
284,1
284,1
284,5
284,3
285,1
285,3
286,5
286,2
286,5
287,2
287,1
287,1
288,4
288,5
288,5
288,4
289,1
289,3
289,2
290,3
291,4
291,4
291,1
292,4
292,4
292,1
293,2
293,2
293,3
293,2
293,1
293,4
293,3
293,4
294,4
294,2
294,4
294,1
294,5
295,2
295,4
295,1
296,4
296,3
296,2
296,3
297,5
297,4
297,1
298,5
298,2
299,5
299,4
299,3
299,1
299,1
300,3
300,2
300,3
301,4
301,4
301,1
301,1
301,2
301,3
302,2
302,4
302,4
302,3
302,4
303,2
303,4
303,4
304,1
304,3
304,3
305,3
305,5
305,1
305,2
305,4
305,3
305,3
306,4
306,5
306,4
306,3
306,1
307,1
307,3
307,4
308,3
308,2
308,5
309,5
309,2
309,2
310,2
310,5
310,2
310,5
311,3
311,2
312,5
312,1
312,5
312,4
313,4
313,2
313,5
313,4
313,5
313,5
313,5
313,3
314,1
314,3
314,4
314,2
314,4
315,2
315,4
316,2
316,5
316,2
317,2
317,2
317,1
318,4
318,1
318,1
318,2
319,2
319,2
319,3
319,5
319,2
319,2
319,3
320,2
320,1
321,4
321,5
321,1
322,2
322,4
323,3
323,2
324,4
324,2
324,4
325,2
325,4
325,2
326,1
326,4
326,1
326,4
327,5
327,4
327,5
327,4
327,5
328,3
328,2
328,3
329,5
329,1
329,3
329,4
329,4
330,3
330,5
331,4
331,1
331,1
331,2
332,3
332,1
332,3
333,4
333,5
333,4
333,3
333,3
333,4
333,4
333,3
334,2
334,4
334,1
334,5
334,5
334,5
335,4
335,5
335,3
335,2
336,5
336,3
336,3
336,1
336,1
336,1
337,3
337,4
337,3
337,1
338,3
338,5
338,2
338,2
338,4
339,2
339,2
339,2
340,4
340,4
340,3
341,3
341,3
341,2
341,5
342,5
342,5
342,5
342,4
343,5
344,2
345,1
345,5
345,3
346,1
346,5
346,2
346,2
347,4
347,2
347,3
347,5
347,1
347,1
348,1
348,4
348,2
348,5
349,2
349,2
349,2
349,1
350,4
350,2
350,4
350,5
350,4
350,3
351,2
351,4
351,5
352,5
352,5
352,5
353,3
353,1
353,5
354,2
354,2
354,5
354,5
354,5
354,2
355,1
355,3
355,3
356,4
356,3
356,4
357,3
357,2
357,4
358,5
358,3
359,2
359,1
359,4
360,1
360,1
361,3
361,2
361,1
362,3
362,1
362,5
363,2
363,4
364,4
364,4
364,4
365,2
365,5
365,2
366,4
366,5
366,1
367,1
367,2
368,1
368,1
368,4
368,4
368,1
368,5
369,3
369,1
369,2
369,3
369,5
370,4
370,4
370,2
371,3
371,4
371,4
371,4
372,2
372,2
372,5
373,4
373,2
373,4
373,1
373,2
374,3
374,4
375,3
375,3
375,2
376,3
376,1
376,5
376,4
376,5
377,5
377,3
377,3
377,2
378,2
378,3
378,3
379,5
379,1
379,5
380,2
380,4
380,2
381,4
382,5
382,3
382,1
383,3
383,3
383,2
384,2
384,2
384,5
385,3
385,3
385,2
385,1
386,4
387,2
387,3
387,2
387,3
388,5
389,2
389,2
390,3
390,5
390,4
390,3
390,5
390,5
391,5
391,2
391,3
392,5
392,5
392,2
392,5
392,2
393,4
393,2
393,4
393,2
393,4
393,1
393,2
394,3
395,2
395,5
395,4
395,4
395,3
396,2
396,5
396,4
397,3
397,3
397,1
398,3
398,2
398,4
399,3
399,2
399,3
400,5
400,3
401,4
402,4
402,3
402,5
403,2
403,1
403,3
404,4
404,5
405,5
405,4
405,2
405,2
405,4
406,4
406,1
407,5
407,4
407,2
407,2
408,5
408,1
409,1
409,2
409,2
409,2
409,4
409,2
410,1
410,4
410,5
411,3
411,2
412,5
412,4
413,1
413,1
413,3
413,3
414,1
414,1
414,1
414,5
414,1
414,2
414,1
414,1
415,5
415,4
415,4
416,3
416,4
416,4
416,3
416,2
417,1
417,4
417,1
418,2
419,5
419,2
419,2
420,4
420,4
420,5
421,5
421,5
421,4
422,5
422,5
422,3
423,4
423,4
423,5
423,4
423,2
424,3
424,2
425,3
425,4
426,5
426,1
426,3
427,3
428,1
428,4
428,4
428,4
428,5
429,5
430,2
430,1
430,4
431,4
431,5
432,3
433,4
433,1
433,5
433,1
433,2
433,3
434,5
434,5
434,3
434,3
435,4
435,5
435,2
435,3
435,3
435,3
436,5
436,4
436,4
436,5
437,3
437,5
437,2
437,4
437,4
438,1
438,3
438,4
439,4
439,3
440,3
440,4
441,5
441,5
441,5
441,2
442,2
442,4
442,2
443,2
443,3
443,2
443,1
444,3
444,3
444,1
445,2
445,2
445,2
445,2
445,4
446,2
446,4
446,1
447,1
447,3
447,3
448,2
448,3
448,5
449,2
450,1
450,2
450,3
450,5
451,1
451,5
451,5
452,3
452,2
452,1
452,1
453,2
453,4
453,1
454,5
454,1
454,2
455,1
455,1
455,1
455,4
456,1
456,2
456,2
457,5
457,2
457,4
458,1
458,4
458,2
458,2
458,5
458,5
458,3
458,5
459,1
459,4
459,5
460,5
460,3
460,4
461,4
461,3
461,4
462,4
462,3
462,5
463,4
463,3
463,4
463,4
463,1
464,5
464,1
464,5
465,3
465,5
465,2
465,2
465,2
466,2
466,1
466,5
466,3
467,1
467,5
467,2
467,4
468,1
468,4
468,1
468,2
468,5
468,3
468,3
469,2
469,5
469,2
469,1
470,3
470,1
470,2
471,2
471,4
471,2
471,3
472,2
472,1
472,1
473,3
473,4
474,1
474,5
475,5
475,1
475,4
475,4
476,1
476,4
476,5
476,1
477,4
477,2
477,2
477,4
477,3
477,4
478,5
478,5
478,2
478,3
479,4
479,4
479,1
480,1
480,5
480,2
481,4
481,5
482,1
483,1
483,5
483,5
483,3
483,3
484,3
485,4
485,5
486,4
486,5
487,2
487,5
487,1
487,4
487,4
488,1
488,1
489,2
489,2
490,2
490,4
490,4
490,3
491,5
491,3
492,2
492,3
492,4
493,5
493,2
493,5
493,4
493,2
494,4
494,3
494,2
495,4
495,5
495,2
495,1
495,3
496,1
496,4
496,2
496,5
497,4
497,3
497,2
498,3
498,4
498,5
499,5
499,4
500,1
500,4
500,1
501,4
501,1
501,3
501,3
502,3
502,3
502,3
503,4
503,4
503,4
504,3
504,3
505,5
505,2
505,3
505,2
506,4
506,1
507,3
507,3
508,3
508,5
508,5
508,1
509,5
510,4
510,3
510,1
510,4
510,4
511,3
511,5
511,1
511,3
511,2
512,1
512,5
512,2
513,4
513,1
513,2
513,3
513,1
514,1
514,3
514,5
515,2
515,3
515,5
515,2
515,4
515,1
515,5
516,4
516,2
516,1
517,4
517,3
517,5
518,5
518,4
518,2
518,3
519,5
519,4
519,3
520,2
520,1
520,4
520,3
520,5
520,1
520,5
521,5
521,3
521,5
521,1
522,5
522,3
522,1
523,3
523,4
523,5
524,2
524,2
524,4
524,4
524,5
524,3
524,2
525,1
525,1
526,5
526,4
526,1
526,4
527,2
527,5
527,4
527,4
527,3
527,2
527,3
528,4
528,4
529,4
529,3
529,1
530,3
530,2
530,5
530,1
530,3
531,4
531,4
532,3
532,5
532,2
532,1
532,4
533,3
533,4
534,3
534,4
535,5
535,3
535,2
535,1
535,2
535,4
536,4
536,2
536,5
536,3
537,2
537,5
538,3
538,4
538,5
539,5
539,4
539,5
539,5
540,2
540,1
540,2
541,5
541,1
541,4
542,1
542,2
542,4
542,2
543,1
543,1
543,5
543,3
544,3
544,1
544,3
544,2
545,5
546,2
546,1
546,4
546,1
546,1
546,1
547,4
547,4
547,4
547,5
547,2
548,1
548,3
548,2
548,4
549,2
549,2
549,4
550,1
550,1
550,3
550,2
550,4
551,3
551,4
551,1
552,5
552,4
552,1
552,4
553,1
553,1
553,5
554,4
554,3
554,1
555,4
555,3
555,1
556,5
556,3
556,3
556,1
556,2
557,1
557,5
558,1
558,3
558,2
558,2
559,2
559,5
560,1
560,1
560,3
560,5
560,2
561,3
561,5
561,1
562,3
562,3
562,3
562,3
563,5
563,5
563,1
564,1
564,4
564,3
564,4
565,5
565,4
566,3
566,3
566,3
567,3
567,1
567,4
567,2
567,1
568,3
568,3
568,4
569,3
569,5
569,4
569,4
570,1
570,1
571,4
571,3
572,2
572,5
572,2
573,1
573,1
573,1
574,1
574,4
574,4
574,2
574,5
574,4
574,3
574,1
575,5
575,4
575,1
576,3
576,1
577,1
577,5
577,1
578,5
578,2
579,2
579,4
579,1
579,5
579,2
579,2
579,1
579,2
580,4
580,4
580,5
581,1
581,4
581,2
582,4
582,2
582,1
582,4
583,2
583,1
584,1
585,4
585,5
585,2
586,2
587,3
587,1
587,2
587,3
588,5
588,4
588,2
588,5
588,5
589,1
589,5
590,4
590,1
590,2
591,4
591,3
591,4
591,5
592,1
592,1
592,2
592,5
592,5
593,3
593,3
593,4
593,3
594,2
594,3
594,2
594,2
595,4
595,2
595,3
596,3
596,3
596,3
596,3
597,1
597,2
598,1
599,1
599,1
599,2
599,5
600,2
600,2
600,5
600,2
601,2
601,3
601,2
602,2
602,4
602,1
603,2
603,3
603,5
604,3
605,3
605,4
605,4
606,2
606,1
606,4
607,5
608,5
608,3
609,3
609,3
610,2
610,1
610,1
610,3
611,2
611,4
611,4
611,1
612,3
612,1
613,3
613,3
613,2
613,2
614,4
614,2
614,4
614,1
615,4
615,1
615,5
615,1
616,2
616,3
616,3
617,2
617,4
618,4
618,4
618,2
618,1
619,2
619,3
619,2
619,2
620,2
620,2
620,1
621,4
621,3
621,4
622,2
622,3
622,1
622,4
622,3
623,2
623,4
623,2
624,2
624,3
624,1
624,2
625,1
625,3
625,3
625,4
625,4
626,5
626,4
626,1
626,5
627,2
627,5
627,3
627,1
628,1
628,4
628,3
628,4
628,5
629,3
629,4
629,1
629,4
629,1
630,5
630,5
630,2
630,4
630,5
631,2
632,5
632,5
632,2
633,4
633,1
633,3
633,1
634,2
634,4
634,3
634,3
635,4
635,4
635,3
635,1
635,3
636,3
636,2
636,3
637,5
637,4
637,1
637,5
637,3
637,5
637,3
637,4
638,1
638,2
638,5
638,1
639,4
639,1
639,5
639,3
639,1
640,3
640,5
640,2
641,1
641,5
641,3
642,5
642,2
642,4
642,5
643,5
643,2
643,4
643,2
644,3
644,3
644,3
645,1
645,3
645,3
646,3
646,4
646,1
646,4
647,1
647,2
647,2
648,4
648,3
649,5
649,5
649,3
649,3
649,3
649,1
650,5
650,2
650,1
651,4
651,4
651,5
651,5
652,4
652,1
652,5
652,5
652,5
652,3
652,5
653,2
653,3
653,5
654,1
654,1
654,4
655,1
655,3
656,3
656,4
657,4
657,3
658,2
658,2
658,2
658,4
659,3
660,3
660,3
660,1
660,4
661,2
661,1
661,2
662,4
662,2
662,4
662,4
662,3
663,4
663,3
663,5
663,1
663,3
664,1
664,2
664,4
665,3
665,1
665,5
665,1
666,5
666,2
666,4
666,4
667,3
667,2
668,5
668,2
668,5
668,4
669,1
669,2
670,4
670,4
670,3
671,5
671,4
671,5
671,1
671,5
672,1
672,1
672,5
673,3
673,1
674,5
674,2
674,4
674,2
674,3
675,2
675,2
675,5
675,1
676,4
677,1
677,4
677,2
677,2
678,4
678,4
678,1
679,1
679,5
679,4
680,4
680,3
680,3
680,3
681,2
681,4
681,2
681,3
681,4
682,3
683,3
683,3
684,4
684,2
684,5
684,4
684,5
685,5
685,3
685,5
686,3
686,3
687,3
687,4
687,1
687,2
687,3
688,5
688,4
688,2
689,1
689,2
689,1
690,1
690,4
690,4
690,1
690,5
691,2
691,4
691,1
692,5
692,3
692,4
692,2
693,1
693,5
693,3
693,5
694,4
694,1
694,4
694,5
695,1
695,3
695,2
695,4
696,2
696,5
696,4
696,2
697,5
697,5
698,1
698,1
698,3
698,2
698,4
698,3
698,2
699,1
699,5
699,4
699,3
700,1
700,4
700,2
700,4
701,5
701,4
701,1
702,1
702,2
703,3
703,4
703,1
704,4
704,1
704,4
705,2
705,5
705,2
705,4
705,5
705,4
705,1
705,4
706,2
706,2
706,1
706,4
707,5
707,3
708,4
708,4
709,5
709,1
709,3
709,3
710,5
710,4
710,3
710,1
711,2
711,1
711,2
712,2
712,4
712,2
712,2
713,4
713,3
713,4
713,1
714,5
714,4
714,5
715,5
715,1
715,5
716,2
716,4
716,5
716,4
716,2
717,2
717,1
717,4
718,3
718,1
719,3
719,5
720,5
720,5
720,1
721,5
721,3
722,5
722,1
723,1
723,4
723,1
724,1
724,4
725,1
725,4
725,2
725,5
725,1
726,5
726,4
726,1
727,4
727,3
727,3
727,2
727,1
727,2
727,1
727,2
728,2
728,5
728,2
729,5
729,2
730,1
730,5
731,1
731,1
731,3
732,1
733,1
733,4
734,1
734,2
734,2
735,5
735,3
735,2
735,5
735,5
736,5
736,3
736,5
736,4
736,4
737,1
737,4
737,4
738,3
738,4
738,2
738,2
738,3
739,4
739,5
740,4
740,1
740,4
741,1
741,3
741,4
742,4
742,1
742,5
742,2
742,4
742,5
743,4
743,1
743,5
744,4
745,1
745,5
746,5
746,1
746,4
747,3
747,3
747,2
748,3
748,5
749,4
749,4
750,3
750,3
750,5
750,2
750,2
751,4
751,4
751,4
752,5
752,1
752,5
753,2
754,1
754,4
754,1
755,3
755,4
755,4
756,1
757,4
757,3
757,4
757,1
757,4
758,4
758,2
758,5
759,1
759,5
759,4
760,2
760,5
760,3
761,3
761,2
761,3
761,4
762,2
762,3
762,2
762,4
763,2
763,3
763,4
763,2
764,4
764,3
764,5
765,4
765,5
766,1
766,3
766,1
766,3
767,5
767,4
768,2
768,4
768,4
768,1
769,1
769,3
769,4
770,1
770,1
770,3
770,3
771,2
771,2
771,1
772,5
773,4
773,4
774,4
774,2
774,4
775,5
775,4
775,2
775,5
775,3
775,5
776,4
776,4
776,1
777,1
777,5
777,5
778,1
778,2
778,2
778,3
779,2
779,2
779,2
779,5
779,4
779,1
779,3
780,3
780,3
780,3
780,4
781,4
781,4
781,1
781,2
781,1
782,1
782,5
783,2
783,1
783,5
783,2
784,4
784,5
784,5
784,4
784,3
785,4
785,3
785,2
785,4
785,3
786,4
786,4
786,1
786,2
786,4
787,5
787,3
787,3
787,1
787,2
788,4
788,3
788,5
788,5
788,1
788,1
788,2
789,3
789,3
790,4
791,4
791,3
791,5
791,1
791,1
792,4
792,5
792,5
792,4
792,5
793,2
793,2
793,2
793,2
794,3
794,4
794,4
795,2
795,2
795,3
795,5
795,2
796,4
797,1
797,3
797,2
797,2
797,1
797,2
797,1
798,4
798,4
798,5
799,1
799,1
799,3
800,1
800,3
801,5
801,1
801,1
801,3
801,4
802,5
802,1
803,3
803,4
803,1
803,5
803,2
803,1
804,4
804,4
804,3
805,5
805,3
805,4
805,4
805,2
806,5
806,1
806,1
807,4
807,4
807,3
807,4
808,2
808,5
808,5
808,2
808,1
809,5
809,3
810,5
810,3
810,2
811,2
811,2
811,5
811,3
812,5
812,3
812,1
813,4
813,5
813,5
813,4
813,5
814,3
814,2
814,4
815,5
815,1
816,2
816,4
816,3
816,4
817,1
817,5
817,5
817,4
817,3
817,2
817,5
818,2
818,1
819,3
819,5
820,4
820,3
820,3
821,5
821,2
821,1
821,3
821,5
821,4
822,4
822,5
822,3
823,5
823,3
824,2
824,1
825,4
825,1
826,1
826,5
826,5
827,2
827,2
827,3
828,4
828,3
828,3
828,4
829,3
829,3
829,2
829,3
830,4
830,5
830,1
830,3
830,1
831,5
831,5
831,1
832,3
832,3
832,5
832,3
832,3
832,1
833,1
833,5
833,5
833,5
833,4
834,2
834,4
835,5
835,3
835,1
836,5
836,3
836,2
836,2
836,1
836,5
836,1
837,1
837,2
837,1
838,2
838,2
838,1
839,1
839,2
840,3
840,3
840,1
840,1
841,3
841,2
841,1
841,3
841,2
841,4
842,1
842,3
842,3
843,2
843,2
843,4
844,5
844,2
844,3
845,5
846,2
846,1
846,2
846,4
846,2
847,4
847,1
847,4
847,3
848,5
848,5
848,2
848,3
848,2
849,4
849,3
849,2
849,5
849,3
850,1
850,3
851,3
851,4
851,1
851,3
852,1
852,3
853,2
853,2
853,5
853,3
854,3
854,1
854,5
855,2
855,3
855,1
856,5
856,3
856,5
857,4
857,3
857,4
857,4
858,3
858,3
859,4
859,4
860,3
860,2
861,3
861,3
861,5
862,3
862,4
862,4
862,1
863,5
863,4
863,3
863,2
864,2
864,3
864,5
864,3
865,5
866,3
866,5
866,5
866,4
866,1
866,4
866,5
867,1
867,1
867,2
867,1
868,5
868,5
868,1
868,5
869,1
869,4
869,1
869,4
869,5
870,1
870,1
871,4
871,2
871,2
871,5
872,4
872,5
872,5
872,1
872,5
873,4
873,5
873,4
874,5
874,2
874,4
874,5
874,4
875,3
875,1
875,2
876,5
876,3
876,2
876,4
876,1
877,2
877,1
877,4
878,2
879,1
879,3
879,4
879,1
880,1
880,2
880,5
880,3
880,5
880,2
880,3
881,1
881,3
881,2
881,5
882,5
882,3
882,1
883,1
883,4
883,1
883,1
883,4
884,1
884,2
884,3
884,3
884,5
884,3
884,2
885,5
885,1
885,2
885,3
886,4
886,1
886,5
886,2
886,2
887,2
887,5
887,4
887,2
887,3
888,4
888,2
888,3
889,3
889,4
890,4
890,5
890,2
891,4
891,4
891,1
891,1
891,3
892,4
892,2
892,4
893,4
893,1
893,5
893,1
894,1
894,2
894,2
895,5
895,5
895,1
896,1
896,2
896,1
897,3
897,2
897,1
897,1
898,1
898,4
899,5
899,5
899,5
900,5
900,5
900,4
901,4
901,3
901,2
901,3
902,4
902,5
902,4
903,3
903,3
903,1
904,2
904,1
904,2
904,3
905,5
905,4
905,3
905,1
905,5
906,2
906,3
906,3
906,3
906,4
907,3
907,5
907,4
907,2
907,3
907,1
908,3
908,1
909,4
909,2
910,1
910,2
910,4
910,2
911,5
911,3
911,4
911,1
912,4
912,4
912,4
912,5
913,1
913,3
913,4
913,2
913,2
914,1
914,2
914,3
914,1
915,3
915,1
915,4
916,4
916,5
917,1
917,5
917,1
918,5
918,4
918,4
918,3
919,3
919,2
919,1
919,2
919,3
920,1
921,3
921,2
921,5
921,5
922,4
922,2
922,3
923,5
923,1
923,1
923,1
924,2
924,4
924,5
924,2
924,1
924,5
925,3
925,1
925,3
926,4
926,1
926,1
927,5
927,1
927,1
928,1
928,3
929,5
930,1
930,1
931,1
931,2
931,1
932,2
932,1
932,4
933,3
933,1
933,2
933,2
934,4
934,5
934,3
935,2
935,1
935,2
936,1
936,5
936,2
937,3
937,1
937,3
938,4
938,5
938,2
938,4
939,4
939,1
939,2
940,2
940,1
940,2
940,4
940,5
940,3
940,4
941,1
941,3
941,1
941,1
941,5
942,1
942,4
942,2
942,1
942,5
943,5
943,2
943,5
943,1
943,5
944,4
944,4
944,4
944,5
944,4
945,4
945,4
945,2
946,2
946,1
946,1
946,4
946,5
946,4
947,2
948,4
948,3
948,1
949,2
949,4
949,4
949,3
949,5
949,4
949,3
949,5
950,1
950,5
950,4
951,1
951,1
951,1
952,3
952,2
952,5
952,5
953,3
953,2
954,1
954,3
954,4
954,1
955,5
955,3
955,1
956,5
956,5
957,3
957,3
957,2
958,2
958,5
958,3
958,1
958,1
958,5
959,5
959,2
960,4
960,5
960,3
960,1
960,4
960,2
961,5
962,5
962,5
962,5
963,1
963,5
963,3
963,4
964,5
964,4
964,2
965,3
965,1
965,5
965,5
965,1
965,5
965,4
966,5
966,4
966,4
966,4
967,3
967,3
968,1
969,4
969,2
969,4
969,1
970,2
970,1
970,1
970,3
971,1
971,5
972,5
972,1
972,2
972,4
972,3
972,3
972,4
973,2
973,1
973,4
973,1
973,3
973,5
973,5
974,2
974,1
975,3
975,1
975,1
975,3
975,1
976,4
976,4
977,4
977,3
977,5
977,3
977,3
977,1
977,4
978,2
978,5
979,4
979,3
979,3
980,2
980,4
980,4
981,4
982,3
983,2
983,2
983,1
983,2
984,5
984,3
984,3
985,4
985,1
985,3
985,4
986,2
986,3
986,3
987,3
